Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_DICT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    $end            reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_CASE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)


state 264

    (89) function_call -> SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier . RPAREN

    RPAREN          shift and go to state 288


state 265

    (90) function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier . RPAREN
    (91) function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier . COMMA expression RPAREN

    RPAREN          shift and go to state 290
    COMMA           shift and go to state 289


state 266

    (94) function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 291


state 267

    (97) function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 292


state 268

    (98) function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 293


state 269

    (100) function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 294


state 270

    (39) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .

    KEYWORD_IF      reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_DO      reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_FOR     reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_INT     reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_VOID    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_STRING  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_FILE    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_DICT    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    $end            reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_CASE    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    MINUS           reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    INT_LITERAL     reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    KEYWORD_NULL    reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 39 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)


state 271

    (40) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN . initializer_list SEMICOLON
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET

    LBRACKET        shift and go to state 75

    initializer_list               shift and go to state 295

state 272

    (60) multi_brackets -> LBRACKET RBRACKET LBRACKET RBRACKET .

    ASSIGN          reduce using rule 60 (multi_brackets -> LBRACKET RBRACKET LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 60 (multi_brackets -> LBRACKET RBRACKET LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 60 (multi_brackets -> LBRACKET RBRACKET LBRACKET RBRACKET .)


state 273

    (41) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list . SEMICOLON
    (111) expression -> initializer_list .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 296

  ! SEMICOLON       [ reduce using rule 111 (expression -> initializer_list .) ]


state 274

    (42) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 297


state 275

    (44) declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .

    KEYWORD_IF      reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DO      reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FOR     reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    LBRACE          reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_INT     reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_STRING  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FILE    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DICT    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    $end            reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    RBRACE          reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_CASE    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    LBRACKET        reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    MINUS           reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    INT_LITERAL     reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    STRING_LITERAL  reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    CHAR_LITERAL    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 44 (declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON .)
