Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_CHAR    shift and go to state 44
    KEYWORD_VOID    shift and go to state 45
    KEYWORD_STRING  shift and go to state 46
    KEYWORD_BOOL    shift and go to state 47
    KEYWORD_FILE    shift and go to state 48
    KEYWORD_SOCKET  shift and go to state 49
    KEYWORD_DICT    shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement_list                 shift and go to state 265
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    array_function_call_statement  shift and go to state 14
    block_statement                shift and go to state 15
    function_definition            shift and go to state 16
    type_specifier                 shift and go to state 17
    left_hand_side                 shift and go to state 19
    function_call                  shift and go to state 28
    array_function_call            shift and go to state 29
    primitive_type                 shift and go to state 30
    array_type                     shift and go to state 31
    subscript_access               shift and go to state 32

state 259

    (83) function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression . RPAREN

    RPAREN          shift and go to state 266


state 260

    (34) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .

    KEYWORD_IF      reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DO      reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FOR     reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    LBRACE          reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_INT     reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_STRING  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FILE    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DICT    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    $end            reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    RBRACE          reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    MINUS           reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    INT_LITERAL     reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    STRING_LITERAL  reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    CHAR_LITERAL    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_NULL    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    LPAREN          reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    SEMICOLON       reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_CASE    reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 34 (declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON .)


state 261

    (89) initializer_list -> LBRACKET expression_list_opt RBRACKET .

    SEMICOLON       reduce using rule 89 (initializer_list -> LBRACKET expression_list_opt RBRACKET .)


state 262

    (93) expression_list -> expression_list COMMA . expression
    (94) expression -> . logical_expression
    (95) logical_expression -> . equality_expression
    (96) logical_expression -> . logical_expression AND equality_expression
    (97) logical_expression -> . logical_expression OR equality_expression
    (98) equality_expression -> . relational_expression
    (99) equality_expression -> . equality_expression EQ relational_expression
    (100) equality_expression -> . equality_expression NEQ relational_expression
    (101) relational_expression -> . additive_expression
    (102) relational_expression -> . relational_expression GT additive_expression
    (103) relational_expression -> . relational_expression LT additive_expression
    (104) relational_expression -> . relational_expression GEQ additive_expression
    (105) relational_expression -> . relational_expression LEQ additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (111) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (113) unary_expression -> . primary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) primary_expression -> . IDENTIFIER
    (116) primary_expression -> . INT_LITERAL
    (117) primary_expression -> . FLOAT_LITERAL
    (118) primary_expression -> . STRING_LITERAL
    (119) primary_expression -> . CHAR_LITERAL
    (120) primary_expression -> . KEYWORD_TRUE
    (121) primary_expression -> . KEYWORD_FALSE
    (122) primary_expression -> . KEYWORD_NULL
    (123) primary_expression -> . LPAREN expression RPAREN
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    expression                     shift and go to state 267
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 263

    (58) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .

    KEYWORD_IF      reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_DO      reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_FOR     reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    LBRACE          reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    IDENTIFIER      reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 58 (for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement .)
