Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (136) primary_expression -> . IDENTIFIER
    (137) primary_expression -> . INT_LITERAL
    (138) primary_expression -> . FLOAT_LITERAL
    (139) primary_expression -> . STRING_LITERAL
    (140) primary_expression -> . CHAR_LITERAL
    (141) primary_expression -> . KEYWORD_TRUE
    (142) primary_expression -> . KEYWORD_FALSE
    (143) primary_expression -> . KEYWORD_NULL
    (144) primary_expression -> . LPAREN expression RPAREN
    (145) primary_expression -> . function_call
    (146) primary_expression -> . subscript_access
    (147) primary_expression -> . dictionary_literal
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (148) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    IDENTIFIER      shift and go to state 204
    RPAREN          reduce using rule 85 (empty -> .)
    LBRACKET        shift and go to state 77
    MINUS           shift and go to state 81
    INT_LITERAL     shift and go to state 85
    FLOAT_LITERAL   shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    KEYWORD_TRUE    shift and go to state 89
    KEYWORD_FALSE   shift and go to state 90
    KEYWORD_NULL    shift and go to state 91
    LPAREN          shift and go to state 92
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 96

    expression_opt                 shift and go to state 287
    expression                     shift and go to state 200
    assignment_statement_no_semi   shift and go to state 201
    increment_decrement            shift and go to state 202
    empty                          shift and go to state 203
    logical_expression             shift and go to state 74
    initializer_list               shift and go to state 75
    left_hand_side                 shift and go to state 133
    equality_expression            shift and go to state 76
    subscript_access               shift and go to state 205
    relational_expression          shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 83
    function_call                  shift and go to state 93
    dictionary_literal             shift and go to state 95

state 260

    (83) increment_decrement -> IDENTIFIER PLUS . PLUS

    PLUS            shift and go to state 288


state 261

    (84) increment_decrement -> IDENTIFIER MINUS . MINUS

    MINUS           shift and go to state 289


state 262

    (69) assignment_statement_no_semi -> left_hand_side ASSIGN expression .

    SEMICOLON       reduce using rule 69 (assignment_statement_no_semi -> left_hand_side ASSIGN expression .)
    RPAREN          reduce using rule 69 (assignment_statement_no_semi -> left_hand_side ASSIGN expression .)


state 263

    (33) switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE . case_list RBRACE
    (34) case_list -> . case_clause
    (35) case_list -> . case_list case_clause
    (36) case_clause -> . KEYWORD_CASE expression COLON statement_list
    (37) case_clause -> . KEYWORD_DEFAULT COLON statement_list

    KEYWORD_CASE    shift and go to state 292
    KEYWORD_DEFAULT shift and go to state 293

    case_list                      shift and go to state 290
    case_clause                    shift and go to state 291

state 264

    (113) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 113 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 113 (expression_list -> expression_list COMMA expression .)


state 265

    (152) key_value_list -> key_value_list COMMA key_value .

    COMMA           reduce using rule 152 (key_value_list -> key_value_list COMMA key_value .)
    RBRACE          reduce using rule 152 (key_value_list -> key_value_list COMMA key_value .)


state 266

    (153) key_value -> expression COLON expression .

    COMMA           reduce using rule 153 (key_value -> expression COLON expression .)
    RBRACE          reduce using rule 153 (key_value -> expression COLON expression .)


state 267

    (25) import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .

    KEYWORD_IF      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DO      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FOR     reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_INT     reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_VOID    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_PTR     reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_STRING  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FILE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DICT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    $end            reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_CASE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)


state 268

    (26) import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .

    KEYWORD_IF      reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_DO      reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_FOR     reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    LBRACE          reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_INT     reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_VOID    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_PTR     reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_STRING  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_FILE    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_DICT    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    $end            reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    RBRACE          reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_CASE    reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 26 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON .)
